cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIDashboardView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIDashboardView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIDashboardItemProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIDashboardItemProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIiPadDocumentViewerProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiToolbar.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiToolbar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiGradient.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiGradient.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/ApplicationRouting.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/ApplicationRouting.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIiPadSplitWindow.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIiPadSplitWindow.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TopTiModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TopTiModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiApp.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiApp.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiErrorController.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiErrorController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiRootViewController.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiRootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiMediaMusicPlayer.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiMediaMusicPlayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiMediaItem.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiMediaItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiLayoutQueue.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiLayoutQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiDebuggerContext.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiDebuggerContext.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiDebugger.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiDebugger.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AsyncSocket.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/AsyncSocket.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AsyncUdpSocket.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/AsyncUdpSocket.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiDebuggerCallFrame.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiDebuggerCallFrame.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiContactsGroup.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiContactsGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/ApplicationMods.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/ApplicationMods.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIiOSAdViewProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIiOSAdViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIiOSAdView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIiOSAdView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIiOSProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIiOSProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiMapImageAnnotationView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiMapImageAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiMapRouteAnnotation.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiMapRouteAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiMapRouteAnnotationView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiMapRouteAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/Webcolor.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/Webcolor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiFilesystemBlobProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiFilesystemBlobProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIDashboardItem.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIDashboardItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/MGSplitCornersView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/MGSplitDividerView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/MGSplitViewController.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiStylesheet.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiStylesheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiLocale.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiLocale.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/LocaleModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/LocaleModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIClipboardProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIClipboardProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiPublicAPI.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiPublicAPI.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiThreading.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiThreading.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/UIImageExtras.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AudioStreamerBC.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/AudioStreamerCUR.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiAppiOSProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiAppiOSProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiAppiOSBackgroundServiceProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiAppiOSLocalNotificationProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/NSString+SBJSON.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/SBJSON-683265DA1C69304E.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/SBJsonBase.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/SBJsonParser.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/SBJsonWriter.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FacebookModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FacebookModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiFacebookDialogRequest.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiFacebookDialogRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiFacebookLoginButton.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiFacebookLoginButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiFacebookLoginButtonProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiFacebookRequest.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiFacebookRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/Facebook.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/Facebook.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FBDialog.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FBLoginButton.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBLoginButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FBLoginDialog.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FBRequest.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-ddfqrxvawbrwhybaydlawktxjzzx/Nyars_Prefix.pch.gch Nyars_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-gqupyricjenoilehgpwfwtodrzxj/Nyars_Prefix.pch.gch Nyars_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cLd /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/Nyars normal armv6
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/Base64Transcoder.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewAction.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiFile.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/main.o /Users/t32k/Documents/workspace/Nyars/build/iphone/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/AFItemView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/AFOpenFlowView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/AFUIImageReflection.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/ASIInputStream.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/ASINetworkQueue.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/ASINSStringAdditions.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/ASI/ASINSStringAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewStyleProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewSeparatorStyleProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/Reachability.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/AudioStreamer.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITextWidget.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/PlausibleDatabase.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-brkdwngcmpcaargfryzadohmmgsi/Nyars_Prefix.pch.gch Nyars_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/KrollCallback.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/KrollBridge.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/KrollBridge.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/KrollContext.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/KrollContext.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/KrollMethod.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/KrollObject.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/KrollTimer.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/YahooModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/XHRBridge.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/WebFont.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/UIModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiWindowProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiViewProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiViewController.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUtils.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIWindow.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIViewProxy.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIView.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
