
CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/Mimetypes.o /Users/t32k/github/Nyars/build/iphone/Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326639075.738564
e326639075.869560
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/Mimetypes.o
x/Users/t32k/github/Nyars/build/iphone/Classes/Mimetypes.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/t32k/github/Nyars/build/iphone/Classes/Mimetypes.m3c2fbde31d78b341^5f9adee31d78b341^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/Mimetypes.m0000000000000000^2015"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/Mimetypes.o Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-asjtlxycydpvptcqwsurngggjpvc/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/Mimetypes.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/Mimetypes.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/NSData+Additions.o /Users/t32k/github/Nyars/build/iphone/Classes/NSData+Additions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326639082.568455
e326639082.782814
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/NSData+Additions.o
x/Users/t32k/github/Nyars/build/iphone/Classes/NSData+Additions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/t32k/github/Nyars/build/iphone/Classes/NSData+Additions.m8ba491ea1d78b341^94a3c8ea1d78b341^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/NSData+Additions.m0000000000000000^2043"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/NSData+Additions.o Classes/NSData+Additions.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-asjtlxycydpvptcqwsurngggjpvc/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/NSData+Additions.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/NSData+Additions.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/t32k/github/Nyars/build/iphone/Classes/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326639095.783114
e326639095.842847
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/NSObject+SBJSON.o
x/Users/t32k/github/Nyars/build/iphone/Classes/JSON/NSObject+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/t32k/github/Nyars/build/iphone/Classes/JSON/NSObject+SBJSON.ma298c8f71d78b341^f6eed7f71d78b341^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/JSON/NSObject+SBJSON.m0000000000000000^2049"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/NSObject+SBJSON.o Classes/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-asjtlxycydpvptcqwsurngggjpvc/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/JSON/NSObject+SBJSON.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/NSObject+SBJSON.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/NSString+SBJSON.o /Users/t32k/github/Nyars/build/iphone/Classes/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326639095.842996
e326639095.899329
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/NSString+SBJSON.o
x/Users/t32k/github/Nyars/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/t32k/github/Nyars/build/iphone/Classes/JSON/NSString+SBJSON.m4eeed7f71d78b341^c93ce6f71d78b341^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/JSON/NSString+SBJSON.m0000000000000000^2049"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/NSString+SBJSON.o Classes/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-asjtlxycydpvptcqwsurngggjpvc/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/JSON/NSString+SBJSON.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/NSString+SBJSON.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/NetworkModule.o /Users/t32k/github/Nyars/build/iphone/Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326639075.230737
e326639075.737685
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/NetworkModule.o
x/Users/t32k/github/Nyars/build/iphone/Classes/NetworkModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/t32k/github/Nyars/build/iphone/Classes/NetworkModule.m272e3be31d78b341^a0debce31d78b341^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/NetworkModule.m0000000000000000^2031"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/NetworkModule.o Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-asjtlxycydpvptcqwsurngggjpvc/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/NetworkModule.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/NetworkModule.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/OperationQueue.o /Users/t32k/github/Nyars/build/iphone/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326639074.968926
e326639075.230518
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/OperationQueue.o
x/Users/t32k/github/Nyars/build/iphone/Classes/OperationQueue.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/t32k/github/Nyars/build/iphone/Classes/OperationQueue.m2c28f8e21d78b341^eb013be31d78b341^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/OperationQueue.m0000000000000000^2035"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/OperationQueue.o Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-asjtlxycydpvptcqwsurngggjpvc/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/OperationQueue.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/OperationQueue.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/PLSqliteDatabase.o /Users/t32k/github/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326639044.184661
e326639044.591976
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/PLSqliteDatabase.o
x/Users/t32k/github/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/t32k/github/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.md76a2fc41d78b341^929197c41d78b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^2079"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/PLSqliteDatabase.o Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-asjtlxycydpvptcqwsurngggjpvc/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/PLSqliteDatabase.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/PLSqlitePreparedStatement.o /Users/t32k/github/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326639044.595088
e326639045.206076
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/PLSqlitePreparedStatement.o
x/Users/t32k/github/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/t32k/github/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.mb47598c41d78b341^16c034c51d78b341^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/t32k/github/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^2115"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/PLSqlitePreparedStatement.o Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Hl/Hl4RnPVEE6izHKjZW8MNQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-asjtlxycydpvptcqwsurngggjpvc/Nyars_Prefix.pch -c /Users/t32k/github/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m -o /Users/t32k/github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/PLSqlitePreparedStatement.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/PLSqliteResultSet.o /Users/t32k/github/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326639045.206288
e326639045.798566
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/PLSqliteResultSet.o
x/Users/t32k/github/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
