
CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FBLoginButton.o /Users/t32k/Github/Nyars/build/iphone/Classes/FBConnect/FBLoginButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322773875.776588
e322773875.868945
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FBLoginButton.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/FBConnect/FBLoginButton.mf9f6c673233db341^fab8de73233db341^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^2039"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FBLoginButton.o Classes/FBConnect/FBLoginButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/FBConnect/FBLoginButton.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FBLoginButton.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FBLoginDialog.o /Users/t32k/Github/Nyars/build/iphone/Classes/FBConnect/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322773875.820606
e322773875.900867
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FBLoginDialog.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/FBConnect/FBLoginDialog.m213cd273233db341^7fa6e673233db341^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^2039"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FBLoginDialog.o Classes/FBConnect/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/FBConnect/FBLoginDialog.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FBLoginDialog.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FBRequest.o /Users/t32k/Github/Nyars/build/iphone/Classes/FBConnect/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322773875.869159
e322773875.953773
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FBRequest.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/FBConnect/FBRequest.m4fadde73233db341^a932f473233db341^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^2023"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FBRequest.o Classes/FBConnect/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/FBConnect/FBRequest.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FBRequest.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/Facebook.o /Users/t32k/Github/Nyars/build/iphone/Classes/FBConnect/Facebook.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322773875.689942
e322773875.776397
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/Facebook.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/FBConnect/Facebook.m53cdb073233db341^3a07c773233db341^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/FBConnect/Facebook.m0000000000000000^2019"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/Facebook.o Classes/FBConnect/Facebook.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/FBConnect/Facebook.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/Facebook.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FacebookModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/FacebookModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322773875.487567
e322773875.575192
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FacebookModule.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/FacebookModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/FacebookModule.m1efc7c73233db341^03979373233db341^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/FacebookModule.m0000000000000000^2023"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FacebookModule.o Classes/FacebookModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/FacebookModule.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FacebookModule.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FilesystemModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322773859.961882
e322773860.167734
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FilesystemModule.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/FilesystemModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/FilesystemModule.m546ef663233db341^01f92a64233db341^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/FilesystemModule.m0000000000000000^2031"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FilesystemModule.o Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/FilesystemModule.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/FilesystemModule.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/GDataXMLNode.o /Users/t32k/Github/Nyars/build/iphone/Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322773861.976518
e322773863.240168
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/GDataXMLNode.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/GDataXMLNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/GDataXMLNode.m4a27fa65233db341^f5843d67233db341^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/GDataXMLNode.m0000000000000000^2015"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/GDataXMLNode.o Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/GDataXMLNode.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/GDataXMLNode.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/GeolocationModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/GeolocationModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322773859.889687
e322773859.961601
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/GeolocationModule.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/GeolocationModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/GeolocationModule.m78ece363233db341^f033f663233db341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/GeolocationModule.m0000000000000000^2035"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/GeolocationModule.o Classes/GeolocationModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/GeolocationModule.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/GeolocationModule.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/GestureModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322773859.815705
e322773859.889479
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/GestureModule.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/GestureModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
