t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMediaAudioSession.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMediaItem.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMediaMusicPlayer.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMediaSoundProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMediaVideoPlayer.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiModule.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiNetworkTCPSocketProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiPoint.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiPublicAPI.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiRange.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiRect.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiRootViewController.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiStylesheet.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiThreading.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiToolbar.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIActivityIndicator.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIAlertDialogProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIButton.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIButtonBar.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIButtonBarProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIButtonProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUICanvasView.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUICanvasViewProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIClipboardProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUICoverFlowView.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUICoverFlowViewProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIDashboardItem.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIDashboardItemProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIDashboardView.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIDashboardViewProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIEmailDialogProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIImageView.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIImageViewProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUILabel.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUILabelProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIMaskedImage.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIMaskedImageProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUINavBarButton.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIOptionDialogProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIPicker.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIPickerColumnProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIPickerProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIPickerRowProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIProgressBar.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIProgressBarProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIScrollView.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIScrollViewProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIScrollableView.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIScrollableViewProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUISearchBar.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUISearchBarProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUISlider.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUISliderProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIStatusBarProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUISwitch.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUISwitchProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUISystemButtonProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUISystemButtonStyleProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUISystemIconProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITabController.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITabGroup.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITabGroupProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITabProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITabbedBarProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableView.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewAction.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewCellSelectionStyleProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewRowProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewScrollPositionProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewSectionProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewSeparatorStyleProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITableViewStyleProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITextArea.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITextAreaProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITextField.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITextFieldProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITextWidget.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUITextWidgetProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIToolbar.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIToolbarProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIView.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIViewProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIWebView.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIWebViewProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIWindow.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIWindowProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiOSAdView.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiOSAdViewProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiOSProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPadDocumentViewerProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPadPopover.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPadProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPadSplitWindow.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUIiPhoneProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiUtils.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiViewController.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiViewProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TiWindowProxy.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/TopTiModule.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/UIImage+Alpha.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/UIImage+Resize.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/UIImage+RoundedCorner.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/UIImageExtras.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/UIModule.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/UtilsModule.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/WebFont.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/Webcolor.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/XHRBridge.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/XMLModule.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/YahooModule.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/main.o
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Script-241EAF36118E30260081A5BE.sh
c000000004D8CC91E0000000000000066
t1301072158
s102

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Script-24CA8D03111169070084E2DE.sh
c000000004D8CC91E000000000000001E
t1301072158
s30

N/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/com.apple.build-tools.platform.validate
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app
t1301072154
s102

N/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app.dSYM
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/Default.png
t1301072154
s47372

N/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/Info.plist
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/Nyars
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/PkgInfo
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/ResourceRules.plist
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/embedded.mobileprovision
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app/stylesheet.plist
t2
s0

N/Users/t32k/Github/Nyars/build/iphone/headers/TiCore/Ti.h
c000000004D8CC91A000000000000071C
t1301072154
s1820
i<TiCore/TiBase.h>
i<TiCore/TiContextRef.h>
i<TiCore/TiStringRef.h>
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>

N/Users/t32k/Github/Nyars/build/iphone/headers/TiCore/TiBase.h
c000000004D8CC91A0000000000001A03
t1301072154
s6659
i<stdbool.h>

N/Users/t32k/Github/Nyars/build/iphone/headers/TiCore/TiContextRef.h
c000000004D8CC91A00000000000014D8
t1301072154
s5336
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/t32k/Github/Nyars/build/iphone/headers/TiCore/TiContextRefPrivate.h
c000000004D8CC91A0000000000000860
t1301072154
s2144
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/t32k/Github/Nyars/build/iphone/headers/TiCore/TiCore.h
c000000004D8CC91A000000000000069B
t1301072154
s1691
i<TiCore/Ti.h>
i<TiCore/TiStringRefCF.h>

N/Users/t32k/Github/Nyars/build/iphone/headers/TiCore/TiObjectRef.h
c000000004D8CC91A000000000000945D
t1301072154
s37981
i<TiCore/TiBase.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>
i<stddef.h>

N/Users/t32k/Github/Nyars/build/iphone/headers/TiCore/TiStringRef.h
c000000004D8CC91A000000000000168A
t1301072154
s5770
i<TiCore/TiValueRef.h>
i<stdbool.h>
i<stddef.h>

N/Users/t32k/Github/Nyars/build/iphone/headers/TiCore/TiStringRefCF.h
c000000004D8CC91A0000000000000A3B
t1301072154
s2619
i"TiBase.h"
i<CoreFoundation/CoreFoundation.h>

N/Users/t32k/Github/Nyars/build/iphone/headers/TiCore/TiValueRef.h
c000000004D8CC91A0000000000002AE2
t1301072154
s10978
i<TiCore/TiBase.h>
i<stdbool.h>

N/Users/t32k/Github/Nyars/build/iphone/headers/TiCore/WebKitAvailability.h
c000000004D8CC91A0000000000006BD6
t1301072154
s27606
i<AvailabilityMacros.h>

N/Users/t32k/Github/Nyars/build/iphone/lib/libTiCore.a
c000000004CDA5826000000000BF182BC
t1289377830
s200377020

N/Users/t32k/Github/Nyars/build/iphone/lib/libtiverify.a
c000000004D8BEDB3000000000000DF4C
t1301015987
s57164

N/Users/t32k/Github/Nyars/build/iphone/main.m
c000000004D8CC91A00000000000005DF
t1301072154
s1503
i<UIKit/UIKit.h>

N/Users/t32k/Library/MobileDevice/Provisioning Profiles/D5B0CD26-1D29-4C07-B01B-BE6E211037AB.mobileprovision
c000000004D84B22A0000000000001BF7
t1300541994
s7159

N/var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-ctdiykzuqrodsjacqaxgamogzhyv/Nyars_Prefix.pch.gch
t1301071825
s1974528

N/var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-cvgdbltgkbtunwgnxqixycdbiggv/Nyars_Prefix.pch.gch
t1301071788
s11339592

N/var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch.gch
t1301071776
s10483640

N/var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-edpercjyobahmoddodudvbpukfqo/Nyars_Prefix.pch.gch
t1301071715
s10876744

N/var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-eqnrotapjofzpfeysjwxctacihoj/Nyars_Prefix.pch.gch
t1301071774
s1720576

N/var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch.gch
t1301071715
s10008504

N/var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-gixxkgznsbpkcbbausbrsetqukpz/Nyars_Prefix.pch.gch
t1301071714
s1265920

N/var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-hbeyyoxapfirqsbyoyxctpsoqcce/Nyars_Prefix.pch.gch
t1301071761
s1519872

NInfo.plist
c000000004D8CC91A0000000000000932
t1301072154
s2354

CCheck dependencies
r0
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies2992af9b003db341^268cc29e003db341^---0#1#0#--18"Check dependencies

CCodeSign /Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app
s322765085.252443
e322765085.929554
r1
xCodeSign
x/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/Nyars.app
